indicator,Metric,Value,Year
Afghanistan,Happy planet index ,20.2,2016
Afghanistan,Happy planet index ,29.4,2019
Afghanistan,Human dev index ,0.498,2017
Afghanistan,Human dev index ,0.478,2021
Afghanistan,Unemployment (%) ,8.5,2018
Afghanistan,Unemployment (%) ,13.2829999923706,2021
Afghanistan,Economic Growth ,1.18922812838034,2018
Afghanistan,Economic Growth ,-2.35,2021
Albania,Happy planet index ,36.8,2016
Albania,Happy planet index ,51.0,2019
Albania,Human dev index ,0.785,2017
Albania,Human dev index ,0.796,2021
Albania,Unemployment (%) ,16.3,2018
Albania,Unemployment (%) ,11.8190002441406,2021
Albania,Economic Growth ,4.01935968514439,2018
Albania,Economic Growth ,8.54408325116881,2021
Algeria,Happy planet index ,33.3,2016
Algeria,Happy planet index ,46.5,2019
Algeria,Human dev index ,0.754,2017
Algeria,Human dev index ,0.745,2021
Algeria,Unemployment (%) ,11.2,2018
Algeria,Unemployment (%) ,12.7040004730225,2021
Algeria,Economic Growth ,1.10000000013866,2018
Algeria,Economic Growth ,3.84779349036314,2021
Angola,Happy planet index ,-,2016
Angola,Happy planet index ,-,2019
Angola,Human dev index ,0.581,2017
Angola,Human dev index ,0.586,2021
Angola,Unemployment (%) ,6.6,2018
Angola,Unemployment (%) ,8.52999973297119,2021
Angola,Economic Growth ,-1.31631210213166,2018
Angola,Economic Growth ,0.700000004941785,2021
Argentina,Happy planet index ,35.2,2016
Argentina,Happy planet index ,50.0,2019
Argentina,Human dev index ,0.825,2017
Argentina,Human dev index ,0.842,2021
Argentina,Unemployment (%) ,6.6,2018
Argentina,Unemployment (%) ,10.9020004272461,2021
Argentina,Economic Growth ,-2.61739646282038,2018
Argentina,Economic Growth ,10.2637609278887,2021
Armenia,Happy planet index ,25.7,2016
Armenia,Happy planet index ,54.7,2019
Armenia,Human dev index ,0.755,2017
Armenia,Human dev index ,0.759,2021
Armenia,Unemployment (%) ,16.8,2018
Armenia,Unemployment (%) ,20.8969993591309,2021
Armenia,Economic Growth ,5.19999999965324,2018
Armenia,Economic Growth ,5.70000000010526,2021
Australia,Happy planet index ,21.2,2016
Australia,Happy planet index ,43.1,2019
Australia,Human dev index ,0.939,2017
Australia,Human dev index ,0.951,2021
Australia,Unemployment (%) ,5.7,2018
Australia,Unemployment (%) ,5.11199998855591,2021
Australia,Economic Growth ,2.87097248021668,2018
Australia,Economic Growth ,1.47516288330458,2021
Austria,Happy planet index ,30.5,2016
Austria,Happy planet index ,46.8,2019
Austria,Human dev index ,0.908,2017
Austria,Human dev index ,0.916,2021
Austria,Unemployment (%) ,6.1,2018
Austria,Unemployment (%) ,6.30100011825562,2021
Austria,Economic Growth ,2.50159511872086,2018
Austria,Economic Growth ,4.48396920576444,2021
Azerbaijan,Happy planet index ,-,2016
Azerbaijan,Happy planet index ,48.0,2019
Azerbaijan,Human dev index ,0.757,2017
Azerbaijan,Human dev index ,0.745,2021
Azerbaijan,Unemployment (%) ,5.1,2018
Azerbaijan,Unemployment (%) ,6.58300018310547,2021
Azerbaijan,Economic Growth ,1.49999999999999,2018
Azerbaijan,Economic Growth ,5.60003727280338,2021
Bahamas,Happy planet index ,-,2016
Bahamas,Happy planet index ,-,2019
Bahamas,Human dev index ,0.807,2017
Bahamas,Human dev index ,0.812,2021
Bahamas,Unemployment (%) ,15.3,2018
Bahamas,Unemployment (%) ,13.2390003204346,2021
Bahamas,Economic Growth ,1.8310077944388,2018
Bahamas,Economic Growth ,13.7197349437703,2021
Bahrain,Happy planet index ,-,2016
Bahrain,Happy planet index ,33.6,2019
Bahrain,Human dev index ,0.846,2017
Bahrain,Human dev index ,0.875,2021
Bahrain,Unemployment (%) ,1.3,2018
Bahrain,Unemployment (%) ,1.87399995326996,2021
Bahrain,Economic Growth ,2.11113047304872,2018
Bahrain,Economic Growth ,2.22535124229128,2021
Bangladesh,Happy planet index ,38.4,2016
